Name,Location,Lat,Lng,engine_car,evehicle,cars,branch_id
Benátky nad Jizerou,"Na Burse 595, Benátky nad Jizerou, 29471",50.286017,14.828322,1,1,"['E0001', 'G0001']",1
Beroun,"Politických vězňů 1940, Beroun, 26601",49.965718,14.072635,1,1,"['E0002', 'G0002']",2
Blansko,"Wanklovo nám. 1436/3, Blansko, 67801",49.361521,16.643472,1,1,"['E0003', 'G0003']",3
Bohumín,"tř. Dr. E. Beneše 1124, Bohumín, 73581",49.902906,18.355539,1,1,"['E0004', 'G0004']",4
Boskovice,"Masarykovo náměstí 15/14, Boskovice, 68001",49.488143,16.659798,1,1,"['E0005', 'G0005']",5
Brandýs nad Labem,"Ivana Olbrachta 36/1, Brandýs nad Labem-Stará Boleslav, 25001",50.186086,14.661588,1,1,"['E0006', 'G0006']",6
Brno (Jánská),"Jánská 446/6, Brno, 60200",49.194075,16.609851,1,1,"['E0007', 'G0007']",7
Kounicova,"Kounicova 952/4, Brno, 60200",49.200143,16.604724,1,1,"['E0008', 'G0008']",8
OC Campus Square Brno,"Netroufalky 770/16, Brno, 62500",49.177518,16.566113,1,1,"['E0009', 'G0009']",9
Královo Pole,"Palackého třída 1365/59, Brno, 61200",49.22372,16.594478,1,1,"['E0010', 'G0010']",10
Vaňkovka,"Ve Vaňkovce 462/1, Brno, 60200",49.188769,16.613859,1,1,"['E0011', 'G0011']",11
Břeclav,"J. Palacha 2925, Břeclav, 69002",48.756916,16.888427,1,1,"['E0012', 'G0012']",12
Čáslav,"nám. Jana Žižky z Trocnova 82/17, Čáslav, 28601",49.909866,15.393177,1,1,"['E0013', 'G0013']",13
Česká Lípa,"Hrnčířská 2985, Česká Lípa, 47001",50.681318,14.537169,1,1,"['E0014', 'G0014']",14
Česká Třebová,"U Spořitelny 72, Česká Třebová, 56002",49.902712,16.445682,1,1,"['E0015', 'G0015']",15
České Budějovice,"U Černé věže 69/1, České Budějovice, 37001",48.975231,14.475341,1,1,"['E0016', 'G0016']",16
Český Krumlov,"Za Tiskárnou 587, Český Krumlov, 38101",48.811052,14.324098,1,1,"['E0017', 'G0017']",17
Český Těšín,"Jablunkovská 1960/10a, Český Těšín, 73701",49.743252,18.62073,1,1,"['E0018', 'G0018']",18
Dačice,"Palackého nám. 33, Dačice, 38001",49.080013,15.437942,1,1,"['E0019', 'G0019']",19
Děčín,"Pohraniční 1385/14, Děčín, 40502",50.7801,14.215881,1,1,"['E0020', 'G0020']",20
Domažlice,"Msgre. B. Staška 264, Domažlice, 34401",49.439546,12.924547,1,1,"['E0021', 'G0021']",21
